actualvalues,predictedvalues
male_fear_high,male_angry_high
male_neutral_medium,male_neutral_medium
female_surprise_medium,female_surprise_medium
female_angry_high,female_angry_high
female_surprise_medium,female_surprise_medium
male_neutral_medium,female_neutral_medium
female_disgust_low,female_disgust_low
female_angry_high,female_happy_low
male_fear_high,female_angry_high
male_disgust_low,male_fear_high
male_disgust_low,male_sad_high
male_fear_high,male_fear_high
female_disgust_low,female_surprise_medium
female_neutral_medium,female_neutral_medium
female_surprise_medium,female_sad_high
male_fear_high,male_happy_low
male_sad_high,male_neutral_medium
male_angry_high,male_angry_high
female_surprise_medium,female_surprise_medium
male_happy_low,male_neutral_medium
female_fear_high,female_sad_high
female_fear_high,female_fear_high
male_happy_low,male_surprise_medium
male_happy_low,male_angry_high
male_sad_high,male_sad_high
male_fear_high,male_neutral_medium
female_happy_low,female_sad_high
male_sad_high,female_disgust_low
female_neutral_medium,female_neutral_medium
male_neutral_medium,male_disgust_low
female_disgust_low,female_disgust_low
female_disgust_low,female_disgust_low
male_angry_high,male_angry_high
female_angry_high,female_disgust_low
female_happy_low,female_happy_low
male_happy_low,male_happy_low
male_angry_high,female_angry_high
male_happy_low,male_happy_low
male_angry_high,male_angry_high
male_neutral_medium,male_neutral_medium
male_surprise_medium,male_surprise_medium
female_fear_high,female_fear_high
male_fear_high,male_fear_high
female_sad_high,female_neutral_medium
female_neutral_medium,female_neutral_medium
male_fear_high,male_happy_low
female_happy_low,female_fear_high
male_neutral_medium,male_neutral_medium
female_fear_high,female_happy_low
male_sad_high,female_sad_high
male_surprise_medium,male_neutral_medium
female_fear_high,female_fear_high
male_sad_high,male_fear_high
male_angry_high,male_disgust_low
female_angry_high,male_angry_high
female_sad_high,female_happy_low
female_happy_low,female_happy_low
female_neutral_medium,female_neutral_medium
male_angry_high,male_angry_high
female_neutral_medium,female_sad_high
female_sad_high,female_sad_high
female_surprise_medium,female_happy_low
female_neutral_medium,female_neutral_medium
male_fear_high,male_fear_high
female_angry_high,female_angry_high
female_disgust_low,female_sad_high
male_fear_high,male_angry_high
female_neutral_medium,female_neutral_medium
male_angry_high,male_angry_high
male_surprise_medium,male_fear_high
male_happy_low,male_surprise_medium
female_sad_high,female_sad_high
female_happy_low,female_angry_high
female_fear_high,female_happy_low
female_happy_low,female_happy_low
female_sad_high,female_fear_high
female_neutral_medium,female_neutral_medium
male_neutral_medium,male_neutral_medium
female_surprise_medium,female_neutral_medium
female_angry_high,male_fear_high
female_angry_high,female_angry_high
male_sad_high,male_happy_low
male_disgust_low,male_neutral_medium
female_fear_high,female_sad_high
female_sad_high,female_happy_low
female_neutral_medium,female_neutral_medium
male_sad_high,female_neutral_medium
female_fear_high,female_sad_high
male_surprise_medium,male_surprise_medium
female_surprise_medium,female_surprise_medium
female_disgust_low,female_disgust_low
female_neutral_medium,female_sad_high
female_fear_high,female_disgust_low
male_sad_high,male_sad_high
male_surprise_medium,male_fear_high
female_sad_high,female_sad_high
male_neutral_medium,male_neutral_medium
female_angry_high,female_disgust_low
male_disgust_low,male_neutral_medium
female_sad_high,female_neutral_medium
male_happy_low,male_fear_high
male_surprise_medium,male_happy_low
female_happy_low,female_happy_low
male_disgust_low,male_fear_high
female_surprise_medium,female_surprise_medium
female_fear_high,female_fear_high
female_neutral_medium,female_neutral_medium
male_fear_high,male_sad_high
female_angry_high,female_angry_high
female_angry_high,female_happy_low
female_surprise_medium,female_happy_low
male_surprise_medium,male_happy_low
female_sad_high,female_sad_high
male_surprise_medium,male_surprise_medium
female_disgust_low,female_sad_high
female_fear_high,female_sad_high
male_sad_high,male_neutral_medium
female_disgust_low,female_neutral_medium
female_neutral_medium,female_sad_high
female_sad_high,female_neutral_medium
male_sad_high,male_disgust_low
male_neutral_medium,male_disgust_low
female_sad_high,female_sad_high
female_surprise_medium,female_sad_high
female_sad_high,female_neutral_medium
male_disgust_low,male_sad_high
female_surprise_medium,female_surprise_medium
female_angry_high,female_angry_high
female_angry_high,female_disgust_low
male_disgust_low,female_happy_low
female_angry_high,female_angry_high
male_neutral_medium,male_neutral_medium
male_disgust_low,male_neutral_medium
male_neutral_medium,male_neutral_medium
female_surprise_medium,female_surprise_medium
male_neutral_medium,male_neutral_medium
male_happy_low,male_sad_high
female_happy_low,female_happy_low
male_neutral_medium,male_neutral_medium
male_neutral_medium,male_disgust_low
male_neutral_medium,male_disgust_low
female_sad_high,female_sad_high
male_angry_high,male_angry_high
male_sad_high,male_happy_low
male_angry_high,male_fear_high
male_neutral_medium,male_neutral_medium
male_angry_high,male_angry_high
female_disgust_low,female_disgust_low
male_sad_high,male_neutral_medium
female_surprise_medium,female_happy_low
female_neutral_medium,female_neutral_medium
male_neutral_medium,male_neutral_medium
male_angry_high,male_fear_high
female_neutral_medium,female_angry_high
female_neutral_medium,female_neutral_medium
female_neutral_medium,female_sad_high
male_angry_high,male_angry_high
male_neutral_medium,male_neutral_medium
female_disgust_low,female_disgust_low
female_surprise_medium,female_surprise_medium
female_surprise_medium,female_surprise_medium
male_neutral_medium,male_neutral_medium
female_happy_low,female_happy_low
male_neutral_medium,male_neutral_medium
male_sad_high,male_fear_high
male_surprise_medium,male_happy_low
male_sad_high,male_surprise_medium
male_angry_high,male_angry_high
male_angry_high,male_neutral_medium
male_happy_low,male_neutral_medium
female_angry_high,female_angry_high
male_happy_low,male_happy_low
female_angry_high,female_angry_high
female_happy_low,female_fear_high
female_sad_high,female_sad_high
male_disgust_low,male_neutral_medium
male_sad_high,female_surprise_medium
female_disgust_low,female_disgust_low
male_happy_low,male_neutral_medium
male_sad_high,male_neutral_medium
female_neutral_medium,female_neutral_medium
female_happy_low,female_angry_high
female_fear_high,female_fear_high
female_surprise_medium,female_surprise_medium
male_neutral_medium,male_neutral_medium
female_angry_high,female_angry_high
male_surprise_medium,male_fear_high
female_surprise_medium,female_happy_low
female_disgust_low,female_neutral_medium
female_surprise_medium,female_surprise_medium
female_angry_high,female_angry_high
female_neutral_medium,female_disgust_low
male_neutral_medium,male_neutral_medium
male_sad_high,male_neutral_medium
female_neutral_medium,female_sad_high
male_angry_high,male_angry_high
female_angry_high,female_surprise_medium
male_surprise_medium,male_neutral_medium
female_disgust_low,female_sad_high
male_sad_high,male_neutral_medium
female_neutral_medium,female_neutral_medium
female_happy_low,female_happy_low
female_neutral_medium,female_sad_high
female_surprise_medium,female_surprise_medium
female_neutral_medium,female_sad_high
female_fear_high,female_angry_high
female_sad_high,female_sad_high
female_sad_high,female_sad_high
male_disgust_low,female_disgust_low
male_angry_high,male_angry_high
male_angry_high,male_angry_high
male_happy_low,female_disgust_low
female_fear_high,female_neutral_medium
male_neutral_medium,male_neutral_medium
female_fear_high,female_happy_low
male_sad_high,male_disgust_low
female_sad_high,female_happy_low
male_surprise_medium,male_happy_low
male_neutral_medium,male_neutral_medium
female_surprise_medium,female_surprise_medium
female_fear_high,female_fear_high
male_sad_high,female_angry_high
male_disgust_low,male_angry_high
male_disgust_low,male_angry_high
female_neutral_medium,female_neutral_medium
male_happy_low,male_angry_high
female_happy_low,female_happy_low
female_disgust_low,female_disgust_low
male_disgust_low,male_surprise_medium
female_disgust_low,male_sad_high
male_neutral_medium,male_neutral_medium
male_sad_high,male_neutral_medium
male_neutral_medium,male_neutral_medium
female_disgust_low,female_happy_low
female_fear_high,female_angry_high
female_disgust_low,female_sad_high
male_disgust_low,male_disgust_low
female_disgust_low,female_sad_high
female_angry_high,female_angry_high
female_angry_high,female_fear_high
male_surprise_medium,male_neutral_medium
female_disgust_low,female_disgust_low
male_sad_high,male_happy_low
female_happy_low,female_sad_high
male_neutral_medium,male_neutral_medium
female_disgust_low,female_disgust_low
male_sad_high,male_fear_high
female_fear_high,female_sad_high
male_sad_high,female_neutral_medium
male_happy_low,male_happy_low
female_happy_low,female_happy_low
female_surprise_medium,female_disgust_low
